Copyright (C) Microsoft Corporation. All rights reserved.

Try the new cross-platform PowerShell https://aka.ms/pscore6

PS C:\Users\X\Desktop\Dojo Assignments\Ruby on rails> cd .\vagrant\
PS C:\Users\X\Desktop\Dojo Assignments\Ruby on rails\vagrant> vagrant up
Bringing machine 'default' up with 'virtualbox' provider...
==> default: Checking if box 'ubuntu/trusty64' version '20190514.0.0' is up to date...
==> default: Clearing any previously set forwarded ports...
==> default: Clearing any previously set network interfaces...
==> default: Preparing network interfaces based on configuration...
    default: Adapter 1: nat
==> default: Forwarding ports...
    default: 3000 (guest) => 3000 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
==> default: Running 'pre-boot' VM customizations...
==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...
    default: SSH address: 127.0.0.1:2222
    default: SSH username: vagrant
    default: SSH auth method: private key
==> default: Machine booted and ready!
==> default: Checking for guest additions in VM...
    default: The guest additions on this VM do not match the installed version of
    default: prevent things such as shared folders from working properly. If you see
    default: shared folder errors, please make sure the guest additions within the
    default: virtual machine match the version of VirtualBox you have installed on
    default: your host and reload your VM.
    default:
    default: Guest Additions Version: 4.3.40
    default: VirtualBox Version: 6.0
==> default: Mounting shared folders...
    default: /vagrant => C:/Users/X/Desktop/Dojo Assignments/Ruby on rails/vagrant
==> default: Machine already provisioned. Run `vagrant provision` or use the `--provision`
==> default: flag to force provisioning. Provisioners marked to run always will still run.
PS C:\Users\X\Desktop\Dojo Assignments\Ruby on rails\vagrant> vagrant ssh
Welcome to Ubuntu 14.04.6 LTS (GNU/Linux 3.13.0-170-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Tue Aug 10 04:21:01 UTC 2021

  System load:  0.07              Processes:           97
  Usage of /:   5.2% of 39.34GB   Users logged in:     0
  Memory usage: 6%                IP address for eth0: 10.0.2.15
  Swap usage:   0%

  Graph this data and manage this system at:
    https://landscape.canonical.com/

UA Infrastructure Extended Security Maintenance (ESM) is not enabled.

0 updates can be installed immediately.
0 of these updates are security updates.

Enable UA Infrastructure ESM to receive 146 additional security updates.
See https://ubuntu.com/advantage or run: sudo ua status

New release '16.04.7 LTS' available.
Run 'do-release-upgrade' to upgrade to it.


Last login: Mon Aug  9 20:53:29 2021 from 10.0.2.2
vagrant@vagrant-ubuntu-trusty-64:~$ cd /vagrant
vagrant@vagrant-ubuntu-trusty-64:/vagrant$ cd rails
vagrant@vagrant-ubuntu-trusty-64:/vagrant/rails$ cd blogs_
blogs_messages2/      blogs_posts_messages/ 
2.3.1 :018 > Owner.create(user: User.last, blog: Blog.fifth)
  User Load (2.0ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" DESC LIMIT 1
  Blog Load (2.5ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 4
   (0.1ms)  begin transaction
  SQL (24.0ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 5], ["blog_id", 5], ["created_at", "2021-08-10 06:27:19.559379"], ["updated_at", "2021-08-10 06:27:19.559379"]]
   (9.8ms)  commit transaction
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 5  | 5       | 5       | 2021-08-10 06:27:19 UTC | 2021-08-10 06:27:19 UTC |
+----+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :019 > Blog.all.each { |blog| Owner.create(user: User.third, blog: blog) }
  Blog Load (6.1ms)  SELECT "blogs".* FROM "blogs"
  User Load (2.3ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
   (0.1ms)  begin transaction
  SQL (7.7ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 1], ["created_at", "2021-08-10 06:28:26.099154"], ["updated_at", "2021-08-10 06:28:26.099154"]]
   (8.2ms)  commit transaction
  User Load (2.0ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
   (0.1ms)  begin transaction
  SQL (7.5ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 2], ["created_at", "2021-08-10 06:28:26.121271"], ["updated_at", "2021-08-10 06:28:26.121271"]]
   (7.1ms)  commit transaction
  User Load (1.9ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
   (0.1ms)  begin transaction
  SQL (6.5ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 3], ["created_at", "2021-08-10 06:28:26.142483"], ["updated_at", "2021-08-10 06:28:26.142483"]]
   (5.7ms)  commit transaction
  User Load (4.3ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
   (0.1ms)  begin transaction
  SQL (4.5ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 4], ["created_at", "2021-08-10 06:28:26.164662"], ["updated_at", "2021-08-10 06:28:26.164662"]]
   (7.1ms)  commit transaction
  User Load (2.7ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
   (0.1ms)  begin transaction
  SQL (4.5ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 5], ["created_at", "2021-08-10 06:28:26.183886"], ["updated_at", "2021-08-10 06:28:26.183886"]]
   (8.0ms)  commit transaction
+----+--------+------------------+-------------------------+-------------------------+
| id | name   | description      | created_at              | updated_at              |
+----+--------+------------------+-------------------------+-------------------------+
| 1  | Blog 1 | Nice Blog        | 2021-08-10 06:21:55 UTC | 2021-08-10 06:21:55 UTC |
| 2  | Blog 2 | Dope Blog        | 2021-08-10 06:22:24 UTC | 2021-08-10 06:22:24 UTC |
| 3  | Blog 3 | Amazing Blog     | 2021-08-10 06:22:50 UTC | 2021-08-10 06:22:50 UTC |
| 4  | Blog 4 | Very Blog        | 2021-08-10 06:23:18 UTC | 2021-08-10 06:23:18 UTC |
| 5  | Blog 5 | Interesting blog | 2021-08-10 06:23:44 UTC | 2021-08-10 06:23:44 UTC |
+----+--------+------------------+-------------------------+-------------------------+
5 rows in set
2.3.1 :020 > Owner.create(user:User.third, blog:Blog.first)
  User Load (5.4ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (2.0ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1
   (0.1ms)  begin transaction
  SQL (6.0ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 1], ["created_at", "2021-08-10 06:30:38.869184"], ["updated_at", "2021-08-10 06:30:38.869184"]]
   (9.7ms)  commit transaction
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 11 | 3       | 1       | 2021-08-10 06:30:38 UTC | 2021-08-10 06:30:38 UTC |
+----+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :021 > Owner.create(user:User.third, blog:Blog.second)
  User Load (1.5ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (1.3ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 1
   (0.1ms)  begin transaction
  SQL (7.9ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 2], ["created_at", "2021-08-10 06:35:07.829085"], ["updated_at", "2021-08-10 06:35:07.829085"]]
   (6.9ms)  commit transaction
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 12 | 3       | 2       | 2021-08-10 06:35:07 UTC | 2021-08-10 06:35:07 UTC |
+----+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :022 > Owner.create(user:User.third, blog:Blog.third)
  User Load (5.5ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (3.7ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 2
   (0.1ms)  begin transaction
  SQL (7.0ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 3], ["created_at", "2021-08-10 06:39:35.381707"], ["updated_at", "2021-08-10 06:39:35.381707"]]
   (8.4ms)  commit transaction
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 13 | 3       | 3       | 2021-08-10 06:39:35 UTC | 2021-08-10 06:39:35 UTC |
+----+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :023 > Owner.create(user:User.third, blog:Blog.fourth)
  User Load (1.8ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (2.3ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 3
   (0.1ms)  begin transaction
  SQL (6.9ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 4], ["created_at", "2021-08-10 06:39:44.063282"], ["updated_at", "2021-08-10 06:39:44.063282"]]
   (7.1ms)  commit transaction
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 14 | 3       | 4       | 2021-08-10 06:39:44 UTC | 2021-08-10 06:39:44 UTC |
+----+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :024 > Owner.create(user:User.third, blog:Blog.fifth)
  User Load (1.4ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (1.7ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 4
   (0.1ms)  begin transaction
  SQL (6.4ms)  INSERT INTO "owners" ("user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["user_id", 3], ["blog_id", 5], ["created_at", "2021-08-10 06:39:55.725241"], ["updated_at", "2021-08-10 06:39:55.725241"]]
   (6.8ms)  commit transaction
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 15 | 3       | 5       | 2021-08-10 06:39:55 UTC | 2021-08-10 06:39:55 UTC |
+----+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :025 >  Post.create(title:"Blog 2 fam", content:"Bloooooooge is good.", user:User.first, blog:Blog.second)
  User Load (1.5ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1
  Blog Load (1.6ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 1
   (0.1ms)  begin transaction
  SQL (22.5ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "Blog 2 fam"], ["content", "Bloooooooge is good."], ["user_id", 1], ["blog_id", 2], ["created_at", "2021-08-10 06:42:51.486879"], ["updated_at", "2021-08-10 06:42:51.486879"]]
   (8.2ms)  commit transaction
+----+------------+----------------------+---------+---------+-------------------------+-------------------------+
| id | title      | content              | user_id | blog_id | created_at              | updated_at              |
+----+------------+----------------------+---------+---------+-------------------------+-------------------------+
| 1  | Blog 2 fam | Bloooooooge is good. | 1       | 2       | 2021-08-10 06:42:51 UTC | 2021-08-10 06:42:51 UTC |
+----+------------+----------------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :026 >  Post.create(title:"Blog Lig Goood", content:"Blog jameeee.", user:User.first, blog:Blog.second)
  User Load (3.7ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1
  Blog Load (2.1ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 1
   (0.1ms)  begin transaction
  SQL (4.1ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "Blog Lig Goood"], ["content", "Blog jameeee."], ["user_id", 1], ["blog_id", 2], ["created_at", "2021-08-10 06:43:27.306901"], ["updated_at", "2021-08-10 06:43:27.306901"]]
   (6.5ms)  commit transaction
+----+----------------+---------------+---------+---------+-------------------------+-------------------------+
| id | title          | content       | user_id | blog_id | created_at              | updated_at              |
+----+----------------+---------------+---------+---------+-------------------------+-------------------------+
| 2  | Blog Lig Goood | Blog jameeee. | 1       | 2       | 2021-08-10 06:43:27 UTC | 2021-08-10 06:43:27 UTC |
+----+----------------+---------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :027 >  Post.create(title:"Blog no Vlog", content:"Blog me pleasee.", user:User.first, blog:Blog.second)
  User Load (2.6ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1
  Blog Load (1.9ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 1
   (0.1ms)  begin transaction
  SQL (3.9ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "Blog no Vlog"], ["content", "Blog me pleasee."], ["user_id", 1], ["blog_id", 2], ["created_at", "2021-08-10 06:44:20.826433"], ["updated_at", "2021-08-10 06:44:20.826433"]]
   (7.8ms)  commit transaction
+----+--------------+------------------+---------+---------+-------------------------+-------------------------+
| id | title        | content          | user_id | blog_id | created_at              | updated_at              |
+----+--------------+------------------+---------+---------+-------------------------+-------------------------+
| 3  | Blog no Vlog | Blog me pleasee. | 1       | 2       | 2021-08-10 06:44:20 UTC | 2021-08-10 06:44:20 UTC |
+----+--------------+------------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :028 > Post.create(title:"PS5 sell?", content:"Ps5 is hard to get", user:User.second, blog:Blog.last)
  User Load (3.4ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 1
  Blog Load (1.6ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (6.4ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "PS5 sell?"], ["content", "Ps5 is hard to get"], ["user_id", 2], ["blog_id", 5], ["created_at", "2021-08-10 06:46:35.937856"], ["updated_at", "2021-08-10 06:46:35.937856"]]
   (7.5ms)  commit transaction
+----+-----------+--------------------+---------+---------+-------------------------+-------------------------+
| id | title     | content            | user_id | blog_id | created_at              | updated_at              |
+----+-----------+--------------------+---------+---------+-------------------------+-------------------------+
| 4  | PS5 sell? | Ps5 is hard to get | 2       | 5       | 2021-08-10 06:46:35 UTC | 2021-08-10 06:46:35 UTC |
+----+-----------+--------------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :029 > Post.create(title:"Xbox sell?", content:"Xbox1 is hard to get", user:User.second, blog:Blog.last)
  User Load (1.6ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 1
  Blog Load (5.0ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (5.6ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "Xbox sell?"], ["content", "Xbox1 is hard to get"], ["user_id", 2], ["blog_id", 5], ["created_at", "2021-08-10 06:47:12.593804"], ["updated_at", "2021-08-10 06:47:12.593804"]]
   (8.4ms)  commit transaction
+----+------------+----------------------+---------+---------+-------------------------+-------------------------+
| id | title      | content              | user_id | blog_id | created_at              | updated_at              |
+----+------------+----------------------+---------+---------+-------------------------+-------------------------+
| 5  | Xbox sell? | Xbox1 is hard to get | 2       | 5       | 2021-08-10 06:47:12 UTC | 2021-08-10 06:47:12 UTC |
+----+------------+----------------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :030 > Post.create(title:"PS5 abd Xboxl?", content:"Ps5 vs Xbox", user:User.second, blog:Blog.last)
  User Load (5.7ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 1
  Blog Load (3.4ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (23.1ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "PS5 abd Xboxl?"], ["content", "Ps5 vs Xbox"], ["user_id", 2], ["blog_id", 5], ["created_at", "2021-08-10 06:48:16.103537"], ["updated_at", "2021-08-10 06:48:16.103537"]]
   (6.7ms)  commit transaction
+----+----------------+-------------+---------+---------+-------------------------+-------------------------+
| id | title          | content     | user_id | blog_id | created_at              | updated_at              |
+----+----------------+-------------+---------+---------+-------------------------+-------------------------+
| 6  | PS5 abd Xboxl? | Ps5 vs Xbox | 2       | 5       | 2021-08-10 06:48:16 UTC | 2021-08-10 06:48:16 UTC |
+----+----------------+-------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :031 > Post.create(title:"Messi?", content:"Messi to Psg", user:User.second, blog:Blog.last)
  User Load (5.7ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 1
  Blog Load (2.5ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (5.1ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "Messi?"], ["content", "Messi to Psg"], ["user_id", 2], ["blog_id", 5], ["created_at", "2021-08-10 06:48:47.110204"], ["updated_at", "2021-08-10 06:48:47.110204"]]
   (7.0ms)  commit transaction
+----+--------+--------------+---------+---------+-------------------------+-------------------------+
| id | title  | content      | user_id | blog_id | created_at              | updated_at              |
+----+--------+--------------+---------+---------+-------------------------+-------------------------+
| 7  | Messi? | Messi to Psg | 2       | 5       | 2021-08-10 06:48:47 UTC | 2021-08-10 06:48:47 UTC |
+----+--------+--------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :032 > Post.create(title:"God is love", content:"We need more love in this world.", user:User.second, blog:Blog.last)
  User Load (2.2ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 1
  Blog Load (5.0ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (5.9ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "God is love"], ["content", "We need more love in this world."], ["user_id", 2], ["blog_id", 5], ["created_at", "2021-08-10 06:50:04.012916"], ["updated_at", "2021-08-10 06:50:04.012916"]]   (7.6ms)  commit transaction
+----+-------------+----------------------------------+---------+---------+-------------------------+-------------------------+
| id | title       | content                          | user_id | blog_id | created_at              | updated_at              |
+----+-------------+----------------------------------+---------+---------+-------------------------+-------------------------+
| 8  | God is love | We need more love in this world. | 2       | 5       | 2021-08-10 06:50:04 UTC | 2021-08-10 06:50:04 UTC |
+----+-------------+----------------------------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :033 > Post.create(title:"God is love", content:"need god in life", user:User.third, blog:Blog.first)
  User Load (5.4ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (1.6ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1
   (0.1ms)  begin transaction
  SQL (5.1ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "God is love"], ["content", "need god in life"], ["user_id", 3], ["blog_id", 1], ["created_at", "2021-08-10 06:51:10.861228"], ["updated_at", "2021-08-10 06:51:10.861228"]]
   (5.9ms)  commit transaction
+----+-------------+------------------+---------+---------+-------------------------+-------------------------+
| id | title       | content          | user_id | blog_id | created_at              | updated_at              |
+----+-------------+------------------+---------+---------+-------------------------+-------------------------+
| 9  | God is love | need god in life | 3       | 1       | 2021-08-10 06:51:10 UTC | 2021-08-10 06:51:10 UTC |
+----+-------------+------------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :034 > Post.create(title:"God is power", content:"We will all be loved.", user:User.third, blog:Blog.second)
  User Load (3.7ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (4.3ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 1
   (0.2ms)  begin transaction
  SQL (22.4ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "God is power"], ["content", "We will all be loved."], ["user_id", 3], ["blog_id", 2], ["created_at", "2021-08-10 06:53:17.564184"], ["updated_at", "2021-08-10 06:53:17.564184"]]
   (9.3ms)  commit transaction
+----+--------------+-----------------------+---------+---------+-------------------------+-------------------------+
| id | title        | content               | user_id | blog_id | created_at              | updated_at              |
+----+--------------+-----------------------+---------+---------+-------------------------+-------------------------+
| 10 | God is power | We will all be loved. | 3       | 2       | 2021-08-10 06:53:17 UTC | 2021-08-10 06:53:17 UTC |
+----+--------------+-----------------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :035 > Post.create(title:"Blaah", content:"I am the love", user:User.third, blog:Blog.third)
  User Load (3.9ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (1.6ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 2
   (0.0ms)  begin transaction
  SQL (8.4ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "Blaah"], ["content", 
"I am the love"], ["user_id", 3], ["blog_id", 3], ["created_at", "2021-08-10 06:54:08.907037"], ["updated_at", "2021-08-10 06:54:08.907037"]]
   (9.8ms)  commit transaction
+----+-------+---------------+---------+---------+-------------------------+-------------------------+
| id | title | content       | user_id | blog_id | created_at              | updated_at              |
+----+-------+---------------+---------+---------+-------------------------+-------------------------+
| 11 | Blaah | I am the love | 3       | 3       | 2021-08-10 06:54:08 UTC | 2021-08-10 06:54:08 UTC |
+----+-------+---------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :036 > Post.create(title:"Blaaaa Blaaa", content:"I read Blaaaaa", user:User.third, blog:Blog.fourth)
  User Load (5.6ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (5.9ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 3
   (0.1ms)  begin transaction
  SQL (4.7ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "Blaaaa Blaaa"], ["content", "I read Blaaaaa"], ["user_id", 3], ["blog_id", 4], ["created_at", "2021-08-10 06:56:08.113776"], ["updated_at", "2021-08-10 06:56:08.113776"]]
   (6.6ms)  commit transaction
+----+--------------+----------------+---------+---------+-------------------------+-------------------------+
| id | title        | content        | user_id | blog_id | created_at              | updated_at              |
+----+--------------+----------------+---------+---------+-------------------------+-------------------------+
| 12 | Blaaaa Blaaa | I read Blaaaaa | 3       | 4       | 2021-08-10 06:56:08 UTC | 2021-08-10 06:56:08 UTC |
+----+--------------+----------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :037 > Post.create(title:"Blaaaaat", content:"pr pr r pr", user:User.third, blog:Blog.fifth)
  User Load (1.7ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Blog Load (1.3ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 4
   (0.1ms)  begin transaction
  SQL (6.5ms)  INSERT INTO "posts" ("title", "content", "user_id", "blog_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["title", "Blaaaaat"], ["content", "pr pr r pr"], ["user_id", 3], ["blog_id", 5], ["created_at", "2021-08-10 06:58:14.133539"], ["updated_at", "2021-08-10 06:58:14.133539"]]
   (6.9ms)  commit transaction
+----+----------+------------+---------+---------+-------------------------+-------------------------+
| id | title    | content    | user_id | blog_id | created_at              | updated_at              |
+----+----------+------------+---------+---------+-------------------------+-------------------------+
| 13 | Blaaaaat | pr pr r pr | 3       | 5       | 2021-08-10 06:58:14 UTC | 2021-08-10 06:58:14 UTC |
+----+----------+------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :038 > Message.create(author:"User 3", message:"Brrrrr brrr", user:User.third, post:Post.first)
  User Load (1.9ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Post Load (1.6ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" ASC LIMIT 1
   (0.1ms)  begin transaction
  SQL (17.2ms)  INSERT INTO "messages" ("author", "message", "user_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["author", "User 3"], ["message", "Brrrrr brrr"], ["user_id", 3], ["post_id", 1], ["created_at", "2021-08-10 06:59:50.745611"], ["updated_at", "2021-08-10 06:59:50.745611"]]
   (5.9ms)  commit transaction
+----+--------+-------------+---------+---------+-------------------------+-------------------------+
| id | author | message     | user_id | post_id | created_at              | updated_at              |
+----+--------+-------------+---------+---------+-------------------------+-------------------------+
| 1  | User 3 | Brrrrr brrr | 3       | 1       | 2021-08-10 06:59:50 UTC | 2021-08-10 06:59:50 UTC |
+----+--------+-------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :039 > Message.create(author:"User 3", message:"sssss ssll", user:User.third, post:Post.first)
  User Load (5.6ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Post Load (3.8ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" ASC LIMIT 1
   (0.1ms)  begin transaction
  SQL (6.5ms)  INSERT INTO "messages" ("author", "message", "user_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["author", "User 3"], ["message", "sssss ssll"], ["user_id", 3], ["post_id", 1], ["created_at", "2021-08-10 07:00:54.776740"], ["updated_at", "2021-08-10 07:00:54.776740"]]
   (6.9ms)  commit transaction
